Customer_ID,Postal_Code
CM-12655,39212
FH-14365,10009
EH-13945,85281
TB-21280,28540
AH-10030,19134
TT-21070,44312
RD-19900,92037
LA-16780,93727
SH-19975,77581
SF-20200,47374
TH-21235,19134
VG-21790,94403
NP-18325,94601
FH-14275,10024
JP-15460,8701
ES-14080,85281
KL-16645,10035
BN-11515,10009
ND-18370,77095
JL-15130,92503
RC-19825,6824
CC-12475,10024
DW-13195,77095
CK-12760,22204
EG-13900,60623
SJ-20215,75051
BP-11185,98103
SJ-20125,98103
MC-17590,49505
MA-17560,60610
CC-12220,98105
RA-19885,32216
DK-12835,37064
LB-16795,60035
CM-11815,77506
TS-21205,94109
RF-19345,33180
JF-15565,19120
EH-14185,35601
VW-21775,57103
KN-16450,93277
SJ-20215,90049
PS-19045,90032
KM-16225,66212
GM-14695,22304
KT-16465,27604
MH-17785,10035
AF-10885,45014
JP-16135,74403
RD-19585,92592
JF-15295,48310
CK-12595,92024
KH-16510,75081
CM-12655,10035
EB-13870,85023
MW-18235,94122
CS-11950,19140
SP-20620,78041
GT-14635,10009
AH-10030,39503
TH-21100,92037
HG-15025,11572
EB-13750,78664
SC-20725,92374
TS-21505,38401
TH-21550,10009
KD-16270,77095
GM-14455,60653
PR-18880,94601
TB-21055,2169
ON-18715,92399
AH-10195,60623
NM-18520,98105
AR-10510,10024
BM-11650,92037
CA-12310,6010
NF-18595,60610
AF-10870,60610
TC-21535,10024
Dp-13240,2151
MC-17425,77036
LC-17050,92691
BM-11650,75217
NW-18400,89115
BS-11755,94122
SO-20335,11550
PO-19180,77095
TD-20995,19120
SP-20620,33614
MS-17365,10035
Dp-13240,28205
DB-13660,75081
MG-17650,98103
EH-14185,77506
CL-11890,19143
KF-16285,46203
DH-13075,40475
LA-16780,60477
HZ-14950,77095
CM-12190,90004
LB-16795,43229
JF-15490,43229
GM-14695,94122
SS-20590,53711
TC-21475,80013
CC-12430,10024
CL-12565,90004
DE-13255,52001
SZ-20035,43130
LF-17185,90301
AB-10165,98006
NM-18520,60610
RA-19945,75217
PO-19195,94122
KA-16525,10024
JD-16150,10011
JO-15145,19140
LE-16810,19711
AH-10690,10024
KN-16705,36830
TB-21250,90049
DP-13390,94110
KN-16705,27604
ST-20530,31204
EB-13870,37211
AH-10210,37211
AS-10090,19143
EM-13825,75081
KA-16525,8861
HJ-14875,32216
ND-18370,32216
EH-13765,2151
MH-17455,28540
CL-11890,94122
SF-20965,43229
EP-13915,48127
RW-19630,66212
SJ-20500,87505
SP-20620,94110
PJ-19015,36608
CC-12610,22153
MY-18295,19711
DB-13210,28601
MG-17875,33311
RH-19600,60188
KB-16240,56301
CA-12055,90036
JK-15730,36608
RD-19930,78745
JK-16120,10009
SC-20020,75023
HW-14935,60653
SC-20800,39212
HA-14920,28314
MG-17875,60505
DM-12955,95823
DM-13345,50315
ML-17395,92105
GA-14515,75081
SU-20665,39212
BD-11320,92024
DB-13405,32839
RP-19855,47905
EH-13765,10035
JL-15835,90049
FM-14380,10024
SB-20290,42420
SV-20365,43229
MM-17920,77840
RD-19810,40475
ME-17320,60653
FH-14275,19120
PO-18865,90036
CC-12550,90008
TS-21505,94122
MD-17350,44312
GT-14755,90049
RD-19660,64055
DB-12910,75220
JK-15640,98105
FC-14335,75150
JW-15955,11561
DC-12850,33161
FM-14290,93309
MT-17815,39212
DK-13090,68025
KD-16495,49201
AG-10300,94122
MH-18115,43130
AC-10450,70506
FM-14290,40475
RA-19285,77070
JG-15160,10024
NZ-18565,43615
KM-16225,19143
LC-17140,19140
NP-18700,80219
RB-19330,19143
TH-21550,21044
CK-12595,10024
GB-14530,43055
NC-18535,75217
AB-10255,19134
SC-20770,78207
JC-15340,19120
RA-19285,90004
SH-19975,37167
JC-15775,31204
BC-11125,94109
JH-15985,98103
CC-12610,43229
DB-12970,90004
PP-18955,45503
MC-17845,90008
VF-21715,90045
MC-17275,38109
DB-13210,48234
AJ-10945,46226
CP-12340,32216
DB-13555,43017
EB-13750,33317
JP-15460,85301
SC-20050,49201
FM-14290,2169
TB-21250,97301
EH-14125,45373
ML-17410,19143
MH-17620,92105
BT-11680,20735
JC-15340,92503
DB-13210,34952
DO-13435,85204
FA-14230,80219
QJ-19255,22153
TC-21475,98115
ON-18715,85281
AD-10180,10701
AC-10615,14609
MF-17665,43615
DH-13075,35601
EN-13780,75220
SS-20140,75150
RS-19765,90045
JW-15955,98103
JK-15625,98502
JO-15550,68104
TP-21130,31907
BS-11590,47201
AB-10255,39212
FO-14305,77070
MF-17665,85023
SA-20830,60653
SH-19975,80219
JL-15235,19711
KH-16630,20735
RM-19750,10011
VM-21835,19711
LH-17155,49201
WB-21850,10011
AP-10915,29730
RA-19915,31907
DR-12880,90301
JG-15310,79762
LC-16870,43055
GB-14530,90049
TS-21160,53214
MH-18025,60623
DM-12955,77036
JJ-15760,77036
KB-16585,33012
CM-12160,94122
FM-14215,19140
RF-19735,29203
JK-15370,33180
JB-16045,91911
PN-18775,33180
LF-17185,10035
RH-19510,66502
MC-17575,19120
MN-17935,38109
EH-14125,33311
TC-21535,43229
JD-15895,90045
IL-15100,77041
SW-20350,68104
DP-13390,90004
BT-11395,16602
JE-15475,10024
EJ-13720,92037
BE-11410,33178
KL-16555,27405
NC-18415,28540
AH-10690,33317
PK-19075,53209
NG-18430,62301
ZD-21925,32216
NW-18400,36608
HG-14845,10024
CC-12685,10011
RW-19540,48234
LS-17230,19901
MY-18295,43229
JM-15655,85301
KM-16720,89031
KE-16420,37620
TS-21370,90049
SZ-20035,48187
JE-15745,72701
DH-13675,2169
GT-14755,61107
GH-14410,94122
DM-13015,78207
TC-21295,80229
JK-16120,60653
NC-18415,10701
AJ-10960,92037
LC-16885,61821
GW-14605,94122
SC-20305,46226
JF-15355,92105
DM-13015,37604
EP-13915,33614
JG-15805,62521
PF-19120,85234
DW-13195,37918
CK-12595,60653
CC-12670,47401
SV-20785,30076
SP-20860,90036
MS-17770,77036
TC-21475,60440
SJ-20125,71854
DS-13180,78207
SC-20800,78539
SH-20395,43615
SF-20965,77520
MG-17680,19143
CS-12400,90045
VT-21700,19143
AB-10105,77581
MM-18280,10035
ML-17410,85023
KD-16495,23320
RF-19735,60610
SC-20305,60623
BN-11515,98103
JS-15880,78550
VG-21805,19140
AW-10840,93309
LS-17230,75051
MH-17455,46142
TS-21340,10024
MG-17695,14215
DO-13435,90036
AF-10870,33030
SN-20710,77506
MO-17500,11520
ON-18715,80219
SC-20095,2169
MS-17710,48205
DN-13690,94109
RB-19360,37211
NH-18610,48227
ED-13885,90045
PW-19240,19140
DM-13345,28806
DW-13540,10024
EH-14125,80906
KE-16420,78207
SP-20920,90036
PS-19045,48310
JM-15250,10009
EB-13930,23223
FG-14260,98105
TH-21235,10024
PL-18925,98115
CC-12370,90045
JM-15535,90712
KF-16285,7060
CS-12175,38401
AR-10540,2895
MS-17770,17602
DB-13120,33614
DK-12895,53142
MP-17965,34952
Dp-13240,98115
CC-12220,78207
KM-16660,30076
MK-17905,80027
SC-20725,90036
CC-12475,19143
BT-11305,54880
FH-14350,30318
AA-10645,19013
JO-15145,94110
SF-20965,76021
CS-12355,70506
SN-20710,98042
JM-15655,44052
AJ-10795,94110
JF-15565,94110
CS-11845,77070
SP-20920,60653
KE-16420,10035
GA-14515,10011
SM-20950,19134
DK-12985,60610
LC-16885,94601
XP-21865,60610
BD-11770,19143
DL-13330,28027
KH-16630,28205
TP-21415,75081
NP-18685,46203
SC-20680,74012
DK-12895,33023
SM-20950,68104
LS-17245,28540
KE-16420,97224
MC-17635,62521
Dp-13240,85023
LC-16930,95823
LH-16900,72401
TB-21175,10035
JM-15865,44312
KW-16435,41042
SC-20095,55407
ZC-21910,77095
RB-19465,68025
JK-15370,92105
DD-13570,77041
MC-17275,10011
DL-13495,48227
NC-18625,77095
TS-21340,90036
MM-17920,19120
LP-17080,98103
BG-11695,13601
MG-18145,32216
GZ-14470,22204
JL-15835,28205
DO-13435,98103
AB-10600,60623
KB-16315,33021
TT-21070,23320
PV-18985,90036
DD-13570,22304
RA-19285,19120
SS-20590,67212
JH-15820,48640
EH-14125,94110
RB-19330,78745
CB-12025,19134
MP-17965,37620
SW-20245,19140
SM-20950,60610
AP-10915,31907
AH-10465,10035
EP-13915,3820
TP-21565,80013
AR-10825,11561
HJ-14875,85204
JK-15370,93727
JF-15355,29203
EK-13795,92704
RS-19765,29203
BD-11320,90045
BF-11170,94109
JK-15730,77036
CR-12820,10035
AG-10300,2038
CM-12160,21215
SG-20890,78501
CS-12175,52240
HL-15040,19711
DM-13015,77070
HK-14890,83704
BG-11740,92105
CK-12595,90032
RF-19735,10024
CJ-12010,19134
MA-17560,10024
AM-10705,2920
AH-10585,60623
PF-19120,40475
RD-19480,46544
JL-15505,10550
AB-10600,90004
NC-18535,94110
TB-21400,98103
SJ-20215,62301
EB-13840,60623
WB-21850,50322
SR-20740,98103
VG-21805,47374
LS-16945,75220
MA-17560,19143
NF-18475,61107
MD-17860,19134
MZ-17335,98105
KB-16600,49505
MA-17995,90004
ME-17320,22153
JD-15895,90036
LS-16975,21215
SJ-20500,6824
BS-11365,10011
RA-19285,33801
TS-21610,61032
KB-16585,97504
MM-18280,98103
LO-17170,10035
RS-19420,6824
CC-12475,56560
KT-16480,31907
DM-13015,19143
EP-13915,77036
AM-10705,98115
SH-20635,38301
LA-16780,21215
SF-20200,84107
AG-10495,98105
KN-16450,75220
NF-18595,98105
BS-11365,8701
RM-19675,10011
AB-10105,46203
CA-11965,77642
EH-14005,37211
ON-18715,77095
EB-13870,19140
DW-13195,97756
MB-17305,95610
TH-21235,90032
PO-18850,32303
DE-13255,44107
MO-17500,75056
AH-10585,98105
CS-12250,90032
WB-21850,90045
SP-20620,11561
AB-10165,90045
HA-14920,94110
DC-13285,23223
ST-20530,87105
KB-16315,44312
TB-21355,7060
JC-15775,10011
PO-18850,33012
SS-20875,98052
RD-19720,32114
GZ-14470,86442
SN-20710,90049
DK-12895,37064
VM-21835,46368
GB-14575,22204
ND-18370,94110
MM-17260,10801
MV-17485,85204
JL-15130,43130
AG-10330,95207
MD-17860,28806
RO-19780,37042
RR-19315,60505
CP-12340,2886
LL-16840,70506
NC-18340,58103
HA-14920,60623
MA-17995,46226
LH-16900,46514
SB-20290,44240
BT-11305,91776
PS-18970,42420
TB-21625,94110
RA-19915,60035
BP-11095,94122
CD-11920,10035
KB-16585,75081
SW-20245,45503
AH-10690,92024
JL-15835,19120
GZ-14470,21044
RC-19825,80906
CL-12565,10009
MW-18220,19140
BF-10975,47201
SN-20710,90004
TB-21280,10024
JB-15400,1841
AH-10210,94122
KL-16645,48205
MH-17455,45011
EC-14050,43229
GH-14665,60610
SC-20095,33063
TB-21355,30328
DW-13195,87105
CL-12565,74133
LT-17110,7050
AP-10915,42420
CB-12415,60653
MT-17815,77642
DK-13375,48185
SR-20740,47401
AA-10645,94109
AS-10630,94110
MC-17575,95123
SE-20110,80219
DS-13030,80013
NS-18640,83704
KA-16525,10035
DJ-13510,19140
MG-17680,44060
BD-11620,73505
CD-11920,10024
XP-21865,90049
CA-12055,77036
JM-15250,90032
JK-15730,43229
CC-12670,90032
GW-14605,19140
GR-14560,94110
FM-14215,93309
MS-17980,77095
BF-11170,90045
VS-21820,90036
KM-16225,65807
LP-17095,85023
BG-11740,77070
BW-11200,23666
PS-18970,74133
RB-19570,98105
JW-16075,94109
ND-18460,32216
LC-16930,47374
BP-11095,80027
RD-19720,10024
BE-11335,13440
RS-19765,43302
KC-16540,77041
MB-17305,10009
TN-21040,95336
MC-18130,90004
VF-21715,98115
ES-14080,2908
MK-17905,60653
TM-21490,73120
RL-19615,60610
NM-18520,6040
EB-13930,54601
SG-20470,29501
ND-18370,85301
CM-11815,79907
HM-14860,90049
SJ-20125,33023
MC-17575,28314
DB-13660,77095
NM-18445,67212
AB-10255,90036
MG-17650,49201
SE-20110,83501
AG-10765,23666
AS-10045,10035
AR-10405,39401
AP-10720,19140
JB-16000,19140
TS-21430,90045
NL-18310,94526
TC-21475,20016
MG-17650,53209
MG-17890,21215
BF-11170,28540
MS-17770,14609
JE-15745,92054
HG-14965,39503
EP-13915,32216
GH-14410,77070
DS-13180,77095
TH-21550,2149
RM-19675,90049
SF-20965,19805
SO-20335,38401
CK-12760,10011
GA-14725,48858
BD-11725,94122
DS-13180,94122
BS-11380,94122
JF-15565,23602
HA-14905,80525
Co-12640,98105
BC-11125,10011
EB-13840,23223
DB-13360,10009
KB-16585,98103
AH-10120,94110
GH-14410,8861
KT-16480,94110
KH-16330,61032
SV-20785,19140
PO-18850,32216
AC-10450,33024
KB-16585,98115
DB-13555,76106
AG-10270,19120
JF-15295,84321
RE-19450,13021
MV-18190,27604
GB-14530,19120
HL-15040,47374
BP-11155,17602
CT-11995,85705
JL-15835,48205
JK-16120,78745
DH-13075,77095
AG-10900,6708
WB-21850,90049
JO-15280,19120
EJ-13720,77340
LT-16765,80027
CM-12655,98115
EM-13960,21215
DJ-13420,94109
DE-13255,90004
NR-18550,60505
CK-12325,98103
JF-15490,30605
LB-16795,32712
MP-18175,10009
LH-16900,94110
SV-20935,75217
RB-19435,92105
Dl-13600,10035
PS-19045,4240
GT-14755,90805
CS-12355,98115
JD-16060,55901
TS-21160,94110
BV-11245,98103
DL-13495,99207
EB-13870,37064
ES-14020,38301
JB-15925,78745
SC-20380,33024
EB-13870,19143
TC-21475,61832
NR-18550,91911
DB-13270,10009
NS-18640,78207
CS-11860,28540
CC-12430,94109
AC-10450,85323
CM-12385,60610
EK-13795,92025
CK-12760,11561
PK-19075,19711
MH-18025,14215
GB-14575,67212
IM-15070,80906
MM-18055,10011
MF-18250,90036
CK-12595,30062
MK-17905,32216
MH-17455,19140
NG-18430,90008
PB-19210,19134
RE-19450,54703
EB-14110,19134
TB-21625,90004
MG-17695,19134
LW-17125,6360
PF-19120,78207
NZ-18565,85364
JE-15610,90036
JO-15145,40475
TT-21220,10035
MS-17365,54401
MP-18175,94110
FH-14350,43017
SC-20050,42420
NM-18520,43402
JO-15280,38109
CC-12475,8701
MZ-17515,90008
MS-17830,14609
GK-14620,97301
MC-17275,99301
LH-17155,94601
SS-20140,60302
GK-14620,7960
GM-14455,78745
SH-19975,10011
SC-20725,10024
TT-21070,98103
SC-20440,17602
KL-16645,77095
KN-16390,43229
SL-20155,27707
PW-19240,32503
TB-21175,42420
AH-10210,92804
SC-20695,48227
RF-19345,30062
EH-13765,98103
AC-10660,44134
SG-20470,97030
CA-12310,92804
SH-20395,10035
MC-17605,77070
JE-15610,3301
MS-17530,45014
BH-11710,37604
ME-17725,98105
MB-17305,77573
BM-11575,20877
SC-20575,60653
MH-18115,35810
AR-10345,1841
MO-17500,60623
AD-10180,6824
KD-16345,10009
FM-14215,98103
ZC-21910,80013
KS-16300,84043
DP-13390,35401
BD-11605,94109
IL-15100,19805
LP-17095,47905
JH-15985,90278
JD-16015,98115
DL-13330,10009
NC-18415,48073
AS-10225,94109
MS-17980,10009
TS-21205,89031
JK-15730,75007
TC-21535,90008
AB-10015,98103
DP-13000,33311
CY-12745,38401
BE-11455,2908
KL-16555,32216
PS-19045,92054
JR-16210,32216
AH-10210,10024
RW-19630,60610
AH-10075,92646
IM-15070,92105
CK-12760,37211
AG-10390,10009
CL-12700,80906
AW-10930,94110
HG-14965,60653
RB-19645,38109
SZ-20035,10011
KS-16300,27604
SC-20050,90045
AB-10060,90004
EH-14125,23602
CC-12475,90032
SC-20695,47374
Dp-13240,10035
LR-17035,19134
TS-21370,85023
SW-20350,44105
TH-21100,43615
SS-20410,90008
MZ-17515,10011
JE-15475,92037
RF-19735,73120
CV-12295,60653
VG-21790,94109
BB-11545,8360
HR-14770,53209
SC-20260,98115
EG-13900,60540
TS-21370,19805
AI-10855,90036
DD-13570,60610
AB-10060,98198
KB-16240,19140
JC-15775,30318
AH-10465,75217
NM-18520,92553
TP-21130,40324
DL-12925,55407
CA-12265,19805
SC-20380,27217
TT-21460,90008
MA-17560,48183
JM-16195,94109
MB-18085,90049
SV-20365,77070
CG-12040,53209
BD-11500,94122
JK-15640,44105
JM-15580,28110
SC-20230,1852
ME-17320,75081
KN-16390,19120
HM-14860,80538
JM-15580,80538
KH-16690,2895
BK-11260,60610
PN-18775,93309
AZ-10750,75217
GM-14500,19140
BM-11785,32725
NH-18610,31907
PN-18775,37211
EH-13765,19134
HA-14905,60610
AB-10150,75220
MS-17365,88220
DD-13570,19134
MT-17815,10009
GM-14500,11572
KB-16585,70506
DM-13015,10009
BP-11185,92804
EP-13915,32725
FG-14260,10009
AB-10255,98103
RD-19480,92105
TS-21430,73120
JA-15970,10550
SW-20455,94109
FP-14320,10009
JL-15835,90045
JL-15175,85224
JG-15160,11561
SH-19975,94109
LS-17200,59601
CS-11860,10011
KW-16570,63122
GH-14410,60653
AG-10495,85345
TS-21430,98103
AJ-10945,48180
SJ-20215,91104
SC-20020,48640
LA-16780,48205
FC-14335,81001
CA-12265,76706
JH-15985,94109
AJ-10795,10024
BT-11395,90036
DJ-13510,2895
AG-10675,31907
JD-15790,32216
EH-14125,19140
ZC-21910,47201
XP-21865,77506
DK-12985,94122
CS-12250,29203
AI-10855,98031
AA-10315,78664
RE-19450,94601
TM-21010,13021
YS-21880,19711
AZ-10750,10024
CM-12445,92374
JB-16000,48066
LC-16930,10011
CA-12775,48205
SR-20425,48234
PP-18955,65807
JM-15865,90036
AS-10090,10011
LS-16975,94109
SA-20830,93727
LS-17200,71854
TM-21490,94110
TT-21265,46203
DN-13690,21044
EB-14110,95123
CM-11815,98115
HM-14860,75007
KM-16375,22204
BF-11020,90032
JE-15745,60423
EJ-14155,98105
BN-11470,19143
EC-14050,31907
TT-21220,23464
NP-18685,98198
AH-10195,18018
CC-12145,73120
DL-13315,91730
XP-21865,90032
MA-17560,19120
SZ-20035,77036
CS-11845,98103
MH-18115,10701
CB-12025,94110
JO-15145,90008
PA-19060,33142
KL-16555,72701
BC-11125,79762
PO-18850,23464
AG-10675,53209
SP-20860,55901
LH-17020,80027
AD-10180,94122
KT-16465,77036
PJ-19015,33180
MC-18100,44256
BO-11350,55113
DP-13000,77041
TM-21490,10701
DV-13045,92037
AH-10690,22153
AB-10165,62521
JS-15940,75043
BV-11245,11572
NC-18415,77095
SU-20665,27834
DJ-13510,94110
DL-12865,27405
Dp-13240,37918
TM-21010,68801
TZ-21580,90712
SC-20260,1841
LS-17230,90049
MV-18190,77036
BD-11620,10035
CV-12295,10011
KB-16315,19711
ME-18010,98105
AJ-10780,85254
DV-13465,11572
JK-15325,75220
SC-20725,90045
CS-12250,55125
LH-16900,60068
YC-21895,75217
CY-12745,71203
AH-10030,90004
AR-10540,94109
SS-20590,94122
DW-13585,28314
NC-18625,75217
CD-11920,67212
DW-13195,97477
EH-13990,77041
BD-11320,98103
KH-16630,44312
NH-18610,48237
AG-10495,77041
RP-19855,98103
NB-18655,19134
JM-15580,90045
DM-13525,77070
CC-12220,19143
GA-14725,72756
CV-12805,90045
NC-18535,98105
GR-14560,19805
JG-15805,84604
EB-13750,94110
MC-17605,90004
BM-11650,43130
HF-14995,90004
ML-18265,98103
AH-10195,10024
TZ-21580,90045
DM-13345,94109
TS-21505,88101
TB-21625,67212
LC-16870,60653
AM-10360,68104
JE-15715,77041
CS-11950,19134
PF-19225,90045
PJ-18835,40475
JF-15490,6708
NM-18520,90045
MH-17290,90036
SZ-20035,94122
PR-18880,33710
FC-14245,44107
LH-16750,85224
RM-19675,90008
DM-13525,32137
EH-14185,10035
TC-21295,33458
AI-10855,85301
JM-15535,10035
BE-11335,77041
DR-12880,10035
TA-21385,66062
KN-16705,89431
PJ-18835,61107
MC-17605,19143
BS-11755,98026
PK-19075,94122
TS-21205,28806
BD-11725,90032
TS-21340,85254
ST-20530,77095
DB-13210,94109
KF-16285,92105
JM-16195,45011
TS-21505,80134
YC-21895,68025
Dp-13240,55369
SJ-20500,19711
KB-16240,33180
CS-12250,92105
EB-13870,33142
PB-19150,33178
MT-18070,78207
BF-11020,32216
CG-12520,77070
DH-13675,94122
SC-20440,19140
HG-15025,43302
MM-18055,10024
TH-21115,19140
JE-15745,90036
PG-18820,30080
MB-17305,94122
JD-16015,60653
JH-15430,97504
EN-13780,10009
KC-16255,35810
MS-17980,19134
CK-12205,95051
SJ-20125,90805
EA-14035,90008
MG-17890,93101
AB-10255,10009
SC-20260,32216
TB-21355,75104
CK-12595,72209
SS-20590,68701
MG-17890,3301
JM-16195,84020
SG-20470,94109
DB-12970,77036
JW-15220,36116
KD-16495,39212
IL-15100,89031
JE-15610,30318
SU-20665,60610
EA-14035,43229
RF-19840,91104
LC-17050,90004
PS-18970,20735
PS-18970,10024
JO-15280,92037
VP-21730,10011
GA-14725,93534
EM-14140,59405
DB-13615,94110
ML-17395,8701
JH-15430,44105
BP-11095,1841
SB-20185,3301
SV-20785,21215
DO-13435,43229
TB-21355,77041
BS-11380,10011
FM-14215,27405
JL-15835,10024
AF-10870,94109
BG-11035,71203
MB-17305,45231
HW-14935,98105
AB-10105,10011
JP-15460,10035
DV-13045,38109
CM-12190,92105
SC-20695,54601
VW-21775,90032
PP-18955,98115
DR-12880,33180
RB-19465,19143
NF-18385,23320
CR-12580,10009
SU-20665,48104
SC-20050,91941
ML-18040,48126
GM-14440,92024
JK-15640,44107
AT-10435,6450
AH-10690,30076
SJ-20125,98105
HM-14860,7960
JB-16000,84106
AJ-10795,92307
MM-18280,10009
TH-21235,90805
AH-10120,97301
CL-12700,80013
JG-15310,43055
SE-20110,98103
TG-21640,83201
SH-19975,75081
MC-17275,98105
PJ-18835,98115
ZC-21910,60610
SC-20680,49423
BP-11230,74012
RD-19585,30605
KL-16645,98105
CK-12205,32712
RB-19705,77070
KM-16225,21215
AH-10465,94109
AG-10765,60623
EB-14170,78041
CA-12055,44105
SS-20875,43302
RP-19390,6824
SC-20440,10009
NW-18400,10024
KW-16435,60653
HR-14770,10035
AG-10900,23223
BM-11650,48104
RD-19720,47905
KB-16585,97477
DW-13585,94109
VG-21805,60653
DR-12880,10011
AH-10690,77095
JP-15520,53711
DR-12880,6460
JK-15625,10024
MV-17485,90049
BP-11155,94109
DH-13075,94533
LH-16900,27834
DK-13090,11561
SS-20410,60089
FP-14320,92037
LC-17050,40475
AS-10240,22153
HG-15025,76106
BH-11710,33012
JP-16135,90032
JM-16195,92630
FH-14365,11561
MC-17575,98103
EB-13870,96003
PM-19135,78207
AR-10345,77070
SS-20875,1453
SC-20440,90032
EA-14035,65807
TP-21130,76706
BP-11290,90036
LM-17065,13021
KT-16465,94109
AP-10915,90008
JD-15790,90049
XP-21865,95928
JK-16090,97477
MG-18205,32216
PG-18820,93309
LD-17005,10011
MN-17935,79907
RD-19900,91360
JP-16135,45503
KE-16420,75220
DL-13315,37918
KB-16240,37421
JD-16150,92037
AC-10450,33614
LS-17245,13501
CS-12175,94122
AR-10510,43229
KB-16405,10035
MM-17920,47374
RF-19735,92105
BP-11290,28027
MJ-17740,33178
DO-13645,90036
MV-17485,98115
MG-17875,22204
BS-11665,92105
PO-19180,55113
DA-13450,23464
AH-10690,75220
JK-15730,94521
MS-17530,72032
JK-15640,19120
CM-12235,72209
RS-19420,6450
BP-11185,19143
MA-17995,82001
EB-13705,92804
RD-19900,47401
EH-14005,72401
FM-14290,19140
FG-14260,1841
MV-17485,10011
JW-15220,92105
EH-13765,94109
LS-17245,94110
BP-11050,2920
CC-12220,42301
JM-15580,21215
RD-19720,60610
SS-20410,30318
KD-16495,90036
PL-18925,90049
ZD-21925,47374
LS-16945,94110
PB-18805,94122
PC-18745,7090
FM-14290,94122
KD-16495,95123
SC-20680,98115
DW-13585,42301
PF-19120,10035
DK-13225,10011
RB-19435,22153
GD-14590,98226
RA-19885,35601
DB-13555,72701
RL-19615,19120
RB-19465,98103
JF-15295,75023
RW-19690,90049
VG-21790,90032
JM-15265,90036
BE-11455,50315
CB-12535,38671
SD-20485,77041
SG-20890,10009
TS-21430,19601
DK-13225,94109
ML-17395,90045
MA-17560,90004
LR-17035,94109
BE-11335,10009
CC-12145,92105
BD-11770,10024
JK-15640,10011
DB-13615,28205
RR-19525,66212
SV-20935,85204
RB-19465,74133
MV-18190,10035
EH-14185,19143
JS-16030,39401
ES-14020,90049
NS-18640,43229
SH-19975,83605
RF-19345,85023
DL-12865,33142
AG-10390,90004
SW-20245,12180
KN-16390,2740
GB-14530,29501
CL-12565,90049
KF-16285,90008
AY-10555,90049
BD-11635,43229
HG-15025,70065
CB-12025,75104
LS-16945,2908
DM-13015,43130
AC-10615,98115
LT-17110,28540
AH-10585,33142
SS-20140,3060
TD-20995,10011
PP-18955,90036
PG-18820,75007
AA-10645,40324
FA-14230,90008
TB-21520,85635
AH-10075,37918
CP-12085,85705
BF-11215,55407
CP-12340,33142
LS-17245,77036
TS-21655,53209
JS-15940,43130
NF-18385,78539
KN-16705,10009
GA-14725,19120
EH-14125,14609
RA-19285,92037
TT-21070,19120
AH-10465,38134
CC-12430,90712
KD-16495,19120
BG-11035,78745
FH-14365,90008
PG-18820,10011
NZ-18565,77070
TB-21595,79424
JE-15475,77095
EH-13945,92627
BF-10975,30076
PC-18745,80538
SV-20365,10035
Dp-13240,19143
HR-14830,33178
WB-21850,75051
AS-10090,60653
SP-20920,44134
SP-20650,94061
CM-12655,10011
JR-16210,97477
CB-12415,60610
SD-20485,76021
SS-20140,90036
EH-13990,10009
AH-10030,94109
EM-14200,23464
TB-21190,10011
AB-10165,37087
AO-10810,90045
TT-21220,91911
KN-16705,78501
FO-14305,33021
GA-14725,94110
NC-18415,93454
JF-15190,6040
GT-14710,68104
KM-16660,95123
PJ-18835,94122
AC-10660,94109
JG-15310,90805
RM-19375,31907
EK-13795,94110
RD-19585,90004
CV-12805,19120
AG-10330,74133
GM-14440,90049
MC-17605,33801
MM-17920,22153
MH-17440,10035
NZ-18565,65807
GB-14575,29203
DB-13270,97206
JK-15625,19120
AM-10705,60016
MW-18220,98103
AG-10330,77095
CM-12160,19143
RA-19915,47201
SB-20185,60201
PK-19075,92307
SV-20935,43229
MG-17650,43302
CM-12445,77095
ME-18010,43302
YS-21880,98103
MB-17305,98632
AS-10240,90278
MC-17425,10035
PG-18820,40214
JS-16030,48183
JB-16000,90045
DK-12985,37075
JF-15490,97206
PO-18850,75061
BT-11530,44105
NW-18400,50701
JF-15415,98105
AC-10420,19120
TB-21280,10009
HA-14905,95123
LH-17155,90008
LO-17170,3301
DP-13390,38401
CR-12580,98006
KB-16405,98105
ML-17410,47201
MC-17575,60623
VM-21685,30062
VW-21775,36116
GK-14620,75023
AT-10435,33319
AR-10825,43229
JH-15820,10009
RA-19285,47374
RO-19780,98115
LR-17035,11561
MK-17905,61107
YS-21880,31907
AT-10735,37211
RM-19675,2138
BB-11545,94601
AS-10285,60067
DK-13375,98105
JH-15910,45231
JK-15205,43302
EH-13765,90049
VW-21775,44107
CG-12040,37087
EB-13705,94122
NF-18595,95928
ME-17725,24153
AZ-10750,90008
RF-19345,10024
AJ-10780,1915
SF-20965,92024
MZ-17335,94109
SB-20170,60623
AH-10210,75220
NK-18490,78415
AI-10855,10035
TP-21565,97405
LW-17125,93030
NG-18355,6824
NG-18355,49201
EB-13750,92677
SP-20860,32216
SP-20545,10550
RB-19795,48640
DB-13660,19711
NB-18655,94109
XP-21865,48185
MH-17455,10011
BG-11740,90008
DB-13660,43130
EM-14140,19711
RB-19465,10024
PO-18850,94109
AG-10900,75217
BF-11275,33178
HG-14845,19120
BS-11590,10011
JD-16015,19120
CS-12250,98103
FC-14245,90032
SE-20110,97477
CK-12205,98059
DS-13030,10009
SA-20830,95123
TP-21565,75051
CC-12430,10009
LA-16780,38109
AW-10930,19143
BP-11230,90004
DB-13360,6708
PC-19000,85224
TB-21595,45503
TB-21250,78745
